id,rate,foo
1001,0.097,1001
1003,0.091,1003
1005,0.134,1005
1007,0.121,1007
1009,0.099,1009
1011,0.164,1011
1013,0.167,1013
1015,0.108,1015
1017,0.186,1017
1019,0.118,1019
1021,0.099,1021
1023,0.127,1023
1025,0.17,1025
1027,0.159,1027
1029,0.104,1029
1031,0.085,1031
1033,0.114,1033
1035,0.195,1035
1037,0.14,1037
1039,0.101,1039
1041,0.097,1041
1043,0.096,1043
1045,0.093,1045
1047,0.211,1047
1049,0.143,1049
1051,0.09,1051
1053,0.129,1053
1055,0.107,1055
1057,0.128,1057
1059,0.123,1059
1061,0.1,1061
1063,0.147,1063
1065,0.127,1065
1067,0.099,1067
1069,0.089,1069
1071,0.118,1071
1073,0.107,1073
1075,0.148,1075
1077,0.105,1077
1079,0.136,1079
1081,0.086,1081
1083,0.093,1083
1085,0.185,1085
1087,0.114,1087
1089,0.075,1089
1091,0.148,1091
1093,0.152,1093
1095,0.092,1095
1097,0.111,1097
1099,0.187,1099
1101,0.102,1101
1103,0.104,1103
1105,0.198,1105
1107,0.13,1107
1109,0.087,1109
1111,0.151,1111
1113,0.126,1113
1115,0.107,1115
1117,0.076,1117
1119,0.139,1119
1121,0.136,1121
1123,0.137,1123
1125,0.09,1125
1127,0.119,1127
1129,0.151,1129
1131,0.256,1131
1133,0.175,1133
2013,0.101,2013
2016,0.084,2016
2020,0.07,2020
2050,0.148,2050
2060,0.036,2060
2068,0.034,2068
2070,0.084,2070
2090,0.069,2090
2100,0.062,2100
2110,0.057,2110
2122,0.097,2122
2130,0.061,2130
2150,0.066,2150
2164,0.059,2164
2170,0.088,2170
2180,0.121,2180
2185,0.057,2185
2188,0.132,2188
2201,0.136,2201
2220,0.059,2220
2232,0.073,2232
2240,0.081,2240
2261,0.064,2261
2270,0.204,2270
2280,0.098,2280
2282,0.063,2282
2290,0.136,2290
4001,0.148,4001
4003,0.074,4003
4005,0.077,4005
4007,0.109,4007
4009,0.144,4009
4011,0.215,4011
4012,0.089,4012
4013,0.085,4013
4015,0.102,4015
4017,0.142,4017
4019,0.084,4019
4021,0.118,4021
4023,0.172,4023
4025,0.095,4025
4027,0.242,4027
5001,0.143,5001
5003,0.091,5003
5005,0.082,5005
5007,0.053,5007
5009,0.064,5009
5011,0.078,5011
5013,0.062,5013
5015,0.043,5015
5017,0.096,5017
5019,0.063,5019
5021,0.104,5021
5023,0.059,5023
5025,0.06,5025
5027,0.081,5027
5029,0.065,5029
5031,0.059,5031
5033,0.066,5033
5035,0.099,5035
5037,0.071,5037
5039,0.076,5039
5041,0.099,5041
5043,0.091,5043
5045,0.06,5045
5047,0.059,5047
5049,0.061,5049
5051,0.066,5051
5053,0.057,5053
5055,0.082,5055
5057,0.086,5057
5059,0.073,5059
5061,0.072,5061
5063,0.078,5063
5065,0.077,5065
5067,0.092,5067
5069,0.092,5069
5071,0.061,5071
5073,0.086,5073
5075,0.079,5075
5077,0.082,5077
5079,0.082,5079
5081,0.056,5081
5083,0.077,5083
5085,0.052,5085
5087,0.053,5087
5089,0.112,5089
5091,0.045,5091
5093,0.113,5093
5095,0.074,5095
5097,0.058,5097
5099,0.087,5099
5101,0.062,5101
5103,0.071,5103
5105,0.056,5105
5107,0.088,5107
5109,0.063,5109
5111,0.075,5111
5113,0.064,5113
5115,0.062,5115
5117,0.067,5117
5119,0.06,5119
5121,0.073,5121
5123,0.094,5123
5125,0.058,5125
5127,0.063,5127
5129,0.059,5129
5131,0.062,5131
5133,0.051,5133
5135,0.078,5135
5137,0.066,5137
5139,0.095,5139
5141,0.091,5141
5143,0.05,5143
5145,0.067,5145
5147,0.091,5147
5149,0.064,5149
6001,0.113,6001
6003,0.152,6003
6005,0.121,6005
6007,0.122,6007
6009,0.143,6009
6011,0.145,6011
6013,0.112,6013
6015,0.119,6015
6017,0.112,6017
6019,0.141,6019
6021,0.138,6021
6023,0.103,6023
6025,0.301,6025
6027,0.095,6027
6029,0.139,6029
6031,0.139,6031
6033,0.147,6033
6035,0.118,6035
6037,0.127,6037
6039,0.123,6039
6041,0.08,6041
6043,0.088,6043
6045,0.101,6045
6047,0.157,6047
6049,0.111,6049
6051,0.103,6051
6053,0.1,6053
6055,0.087,6055
6057,0.109,6057
6059,0.094,6059
6061,0.113,6061
6063,0.139,6063
6065,0.147,6065
6067,0.122,6067
6069,0.125,6069
6071,0.136,6071
6073,0.102,6073
6075,0.097,6075
6077,0.155,6077
6079,0.09,6079
6081,0.09,6081
6083,0.085,6083
6085,0.118,6085
6087,0.102,6087
6089,0.147,6089
6091,0.137,6091
6093,0.135,6093
6095,0.115,6095
6097,0.099,6097
6099,0.153,6099
6101,0.151,6101
6103,0.137,6103
6105,0.159,6105
6107,0.149,6107
6109,0.127,6109
6111,0.11,6111
6113,0.109,6113
6115,0.178,6115
8001,0.081,8001
8003,0.055,8003
8005,0.069,8005
8007,0.062,8007
8009,0.034,8009
8011,0.05,8011
8013,0.055,8013
8014,0.066,8014
8015,0.051,8015
8017,0.02,8017
8019,0.07,8019
8021,0.051,8021
8023,0.084,8023
8025,0.076,8025
8027,0.052,8027
8029,0.066,8029
8031,0.077,8031
8033,0.132,8033
8035,0.059,8035
8037,0.062,8037
8039,0.06,8039
8041,0.072,8041
8043,0.077,8043
8045,0.058,8045
8047,0.06,8047
8049,0.058,8049
8051,0.044,8051
8053,0.022,8053
8055,0.072,8055
8057,0.033,8057
8059,0.067,8059
8061,0.028,8061
8063,0.029,8063
8065,0.071,8065
8067,0.047,8067
8069,0.056,8069
8071,0.07,8071
8073,0.037,8073
8075,0.046,8075
8077,0.082,8077
8079,0.053,8079
8081,0.056,8081
8083,0.063,8083
8085,0.069,8085
8087,0.049,8087
8089,0.058,8089
8091,0.041,8091
8093,0.061,8093
8095,0.026,8095
8097,0.05,8097
8099,0.05,8099
8101,0.075,8101
8103,0.039,8103
8105,0.048,8105
8107,0.06,8107
8109,0.078,8109
8111,0.053,8111
8113,0.042,8113
8115,0.033,8115
8117,0.058,8117
8119,0.067,8119
8121,0.032,8121
8123,0.075,8123
8125,0.026,8125
9001,0.078,9001
9003,0.088,9003
9005,0.079,9005
9007,0.067,9007
9009,0.089,9009
9011,0.076,9011
9013,0.067,9013
9015,0.09,9015
10001,0.079,10001
10003,0.086,10003
10005,0.073,10005
11001,0.117,11001
12001,0.071,12001
12003,0.114,12003
12005,0.089,12005
12007,0.083,12007
12009,0.111,12009
12011,0.098,12011
12013,0.082,12013
12015,0.127,12015
12017,0.121,12017
12019,0.098,12019
12021,0.131,12021
12023,0.09,12023
12027,0.117,12027
12029,0.123,12029
12031,0.112,12031
12033,0.098,12033
12035,0.162,12035
12037,0.071,12037
12039,0.096,12039
12041,0.1,12041
12043,0.1,12043
12045,0.098,12045
12047,0.113,12047
12049,0.126,12049
12051,0.168,12051
12053,0.138,12053
12055,0.116,12055
12057,0.115,12057
12059,0.072,12059
12061,0.152,12061
12063,0.072,12063
12065,0.085,12065
12067,0.072,12067
12069,0.123,12069
12071,0.139,12071
12073,0.072,12073
12075,0.121,12075
12077,0.053,12077
12079,0.117,12079
12081,0.127,12081
12083,0.133,12083
12085,0.119,12085
12086,0.113,12086
12087,0.07,12087
12089,0.107,12089
12091,0.072,12091
12093,0.133,12093
12095,0.114,12095
12097,0.128,12097
12099,0.117,12099
12101,0.125,12101
12103,0.112,12103
12105,0.127,12105
12107,0.122,12107
12109,0.09,12109
12111,0.153,12111
12113,0.094,12113
12115,0.123,12115
12117,0.106,12117
12119,0.09,12119
12121,0.098,12121
12123,0.104,12123
12125,0.084,12125
12127,0.117,12127
12129,0.072,12129
12131,0.068,12131
12133,0.096,12133
13001,0.097,13001
13003,0.126,13003
13005,0.085,13005
13007,0.091,13007
13009,0.116,13009
13011,0.067,13011
13013,0.111,13013
13015,0.133,13015
13017,0.153,13017
13019,0.124,13019
13021,0.1,13021
13023,0.097,13023
13025,0.116,13025
13027,0.087,13027
13029,0.081,13029
13031,0.09,13031
13033,0.122,13033
13035,0.127,13035
13037,0.111,13037
13039,0.091,13039
13043,0.093,13043
13045,0.108,13045
13047,0.08,13047
13049,0.106,13049
13051,0.085,13051
13053,0.146,13053
13055,0.114,13055
13057,0.095,13057
13059,0.07,13059
13061,0.082,13061
13063,0.123,13063
13065,0.11,13065
13067,0.096,13067
13069,0.168,13069
13071,0.09,13071
13073,0.07,13073
13075,0.119,13075
13077,0.1,13077
13079,0.095,13079
13081,0.121,13081
13083,0.09,13083
13085,0.101,13085
13087,0.127,13087
13089,0.107,13089
13091,0.112,13091
13093,0.101,13093
13095,0.111,13095
13097,0.114,13097
13099,0.105,13099
13101,0.067,13101
13103,0.079,13103
13105,0.122,13105
13107,0.103,13107
13109,0.089,13109
13111,0.1,13111
13113,0.084,13113
13115,0.111,13115
13117,0.086,13117
13119,0.118,13119
13121,0.107,13121
13123,0.098,13123
13125,0.111,13125
13127,0.082,13127
13129,0.131,13129
13131,0.098,13131
13133,0.111,13133
13135,0.094,13135
13137,0.094,13137
13139,0.091,13139
13141,0.177,13141
13143,0.113,13143
13145,0.072,13145
13147,0.138,13147
13149,0.124,13149
13151,0.104,13151
13153,0.073,13153
13155,0.145,13155
13157,0.109,13157
13159,0.127,13159
13161,0.135,13161
13163,0.149,13163
13165,0.196,13165
13167,0.119,13167
13169,0.086,13169
13171,0.153,13171
13173,0.084,13173
13175,0.108,13175
13177,0.079,13177
13179,0.085,13179
13181,0.103,13181
13183,0.059,13183
13185,0.082,13185
13187,0.111,13187
13189,0.121,13189
13191,0.096,13191
13193,0.13,13193
13195,0.083,13195
13197,0.099,13197
13199,0.132,13199
13201,0.087,13201
13205,0.104,13205
13207,0.102,13207
13209,0.085,13209
13211,0.098,13211
13213,0.123,13213
13215,0.092,13215
13217,0.126,13217
13219,0.062,13219
13221,0.082,13221
13223,0.107,13223
13225,0.102,13225
13227,0.108,13227
13229,0.093,13229
13231,0.118,13231
13233,0.108,13233
13235,0.071,13235
13237,0.104,13237
13239,0.118,13239
13241,0.104,13241
13243,0.13,13243
13245,0.103,13245
13247,0.12,13247
13249,0.138,13249
13251,0.137,13251
13253,0.107,13253
13255,0.154,13255
13257,0.107,13257
13259,0.107,13259
13261,0.129,13261
13263,0.098,13263
13265,0.124,13265
13267,0.087,13267
13269,0.13,13269
13271,0.162,13271
13273,0.116,13273
13275,0.093,13275
13277,0.106,13277
13279,0.098,13279
13281,0.078,13281
13283,0.119,13283
13285,0.129,13285
13287,0.13,13287
13289,0.114,13289
13291,0.09,13291
13293,0.133,13293
13295,0.096,13295
13297,0.11,13297
13299,0.107,13299
13301,0.188,13301
13303,0.14,13303
13305,0.117,13305
13307,0.091,13307
13309,0.091,13309
13311,0.095,13311
13313,0.125,13313
13315,0.116,13315
13317,0.117,13317
13319,0.107,13319
13321,0.108,13321
15001,0.108,15001
15003,0.063,15003
15007,0.096,15007
15009,0.097,15009
16001,0.091,16001
16003,0.121,16003
16005,0.084,16005
16007,0.052,16007
16009,0.121,16009
16011,0.059,16011
16013,0.077,16013
16015,0.071,16015
16017,0.095,16017
16019,0.059,16019
16021,0.12,16021
16023,0.045,16023
16025,0.11,16025
16027,0.106,16027
16029,0.06,16029
16031,0.059,16031
16033,0.041,16033
16035,0.118,16035
16037,0.039,16037
16039,0.077,16039
16041,0.04,16041
16043,0.066,16043
16045,0.104,16045
16047,0.055,16047
16049,0.083,16049
16051,0.068,16051
16053,0.059,16053
16055,0.087,16055
16057,0.059,16057
16059,0.065,16059
16061,0.052,16061
16063,0.097,16063
16065,0.055,16065
16067,0.06,16067
16069,0.055,16069
16071,0.05,16071
16073,0.041,16073
16075,0.077,16075
16077,0.067,16077
16079,0.119,16079
16081,0.051,16081
16083,0.068,16083
16085,0.114,16085
16087,0.084,16087
17001,0.079,17001
17003,0.112,17003
17005,0.093,17005
17007,0.138,17007
17009,0.045,17009
17011,0.109,17011
17013,0.095,17013
17015,0.105,17015
17017,0.073,17017
17019,0.082,17019
17021,0.099,17021
17023,0.131,17023
17025,0.114,17025
17027,0.079,17027
17029,0.091,17029
17031,0.106,17031
17033,0.105,17033
17035,0.097,17035
17037,0.092,17037
17039,0.092,17039
17041,0.091,17041
17043,0.086,17043
17045,0.107,17045
17047,0.091,17047
17049,0.079,17049
17051,0.116,17051
17053,0.104,17053
17055,0.146,17055
17057,0.125,17057
17059,0.11,17059
17061,0.092,17061
17063,0.114,17063
17065,0.093,17065
17067,0.113,17067
17069,0.128,17069
17071,0.094,17071
17073,0.086,17073
17075,0.1,17075
17077,0.073,17077
17079,0.095,17079
17081,0.1,17081
17083,0.088,17083
17085,0.081,17085
17087,0.104,17087
17089,0.099,17089
17091,0.128,17091
17093,0.104,17093
17095,0.103,17095
17097,0.1,17097
17099,0.124,17099
17101,0.103,17101
17103,0.109,17103
17105,0.107,17105
17107,0.095,17107
17109,0.077,17109
17111,0.093,17111
17113,0.074,17113
17115,0.124,17115
17117,0.105,17117
17119,0.097,17119
17121,0.119,17121
17123,0.106,17123
17125,0.143,17125
17127,0.08,17127
17129,0.078,17129
17131,0.089,17131
17133,0.078,17133
17135,0.122,17135
17137,0.084,17137
17139,0.09,17139
17141,0.119,17141
17143,0.116,17143
17145,0.119,17145
17147,0.082,17147
17149,0.081,17149
17151,0.106,17151
17153,0.119,17153
17155,0.15,17155
17157,0.094,17157
17159,0.105,17159
17161,0.095,17161
17163,0.108,17163
17165,0.112,17165
17167,0.079,17167
17169,0.066,17169
17171,0.075,17171
17173,0.1,17173
17175,0.098,17175
17177,0.116,17177
17179,0.113,17179
17181,0.108,17181
17183,0.12,17183
17185,0.103,17185
17187,0.08,17187
17189,0.08,17189
17191,0.097,17191
17193,0.086,17193
17195,0.106,17195
17197,0.099,17197
17199,0.096,17199
17201,0.155,17201
17203,0.086,17203
18001,0.134,18001
18003,0.093,18003
18005,0.088,18005
18007,0.09,18007
18009,0.133,18009
18011,0.068,18011
18013,0.078,18013
18015,0.099,18015
18017,0.105,18017
18019,0.082,18019
18021,0.096,18021
18023,0.092,18023
18025,0.105,18025
18027,0.049,18027
18029,0.089,18029
18031,0.11,18031
18033,0.124,18033
18035,0.095,18035
18037,0.08,18037
18039,0.15,18039
18041,0.134,18041
18043,0.074,18043
18045,0.116,18045
18047,0.089,18047
18049,0.112,18049
18051,0.067,18051
18053,0.111,18053
18055,0.071,18055
18057,0.061,18057
18059,0.078,18059
18061,0.078,18061
18063,0.068,18063
18065,0.12,18065
18067,0.119,18067
18069,0.111,18069
18071,0.101,18071
18073,0.087,18073
18075,0.104,18075
18077,0.095,18077
18079,0.122,18079
18081,0.074,18081
18083,0.066,18083
18085,0.11,18085
18087,0.14,18087
18089,0.094,18089
18091,0.107,18091
18093,0.111,18093
18095,0.097,18095
18097,0.084,18097
18099,0.114,18099
18101,0.063,18101
18103,0.123,18103
18105,0.056,18105
18107,0.097,18107
18109,0.075,18109
18111,0.089,18111
18113,0.145,18113
18115,0.105,18115
18117,0.092,18117
18119,0.081,18119
18121,0.083,18121
18123,0.088,18123
18125,0.087,18125
18127,0.082,18127
18129,0.07,18129
18131,0.095,18131
18133,0.082,18133
18135,0.102,18135
18137,0.091,18137
18139,0.095,18139
18141,0.104,18141
18143,0.121,18143
18145,0.088,18145
18147,0.081,18147
18149,0.126,18149
18151,0.129,18151
18153,0.093,18153
18155,0.07,18155
18157,0.085,18157
18159,0.103,18159
18161,0.086,18161
18163,0.074,18163
18165,0.108,18165
18167,0.092,18167
18169,0.12,18169
18171,0.101,18171
18173,0.069,18173
18175,0.112,18175
18177,0.109,18177
18179,0.091,18179
18181,0.094,18181
18183,0.116,18183
19001,0.051,19001
19003,0.06,19003
19005,0.093,19005
19007,0.094,19007
19009,0.051,19009
19011,0.058,19011
19013,0.058,19013
19015,0.059,19015
19017,0.05,19017
19019,0.059,19019
19021,0.055,19021
19023,0.06,19023
19025,0.054,19025
19027,0.042,19027
19029,0.058,19029
19031,0.057,19031
19033,0.067,19033
19035,0.044,19035
19037,0.084,19037
19039,0.074,19039
19041,0.062,19041
19043,0.079,19043
19045,0.077,19045
19047,0.047,19047
19049,0.051,19049
19051,0.101,19051
19053,0.066,19053
19055,0.068,19055
19057,0.082,19057
19059,0.058,19059
19061,0.06,19061
19063,0.086,19063
19065,0.085,19065
19067,0.087,19067
19069,0.07,19069
19071,0.07,19071
19073,0.063,19073
19075,0.049,19075
19077,0.056,19077
19079,0.081,19079
19081,0.09,19081
19083,0.06,19083
19085,0.044,19085
19087,0.088,19087
19089,0.086,19089
19091,0.062,19091
19093,0.058,19093
19095,0.058,19095
19097,0.077,19097
19099,0.081,19099
19101,0.087,19101
19103,0.044,19103
19105,0.063,19105
19107,0.071,19107
19109,0.056,19109
19111,0.114,19111
19113,0.065,19113
19115,0.08,19115
19117,0.06,19117
19119,0.043,19119
19121,0.058,19121
19123,0.077,19123
19125,0.057,19125
19127,0.07,19127
19129,0.043,19129
19131,0.054,19131
19133,0.071,19133
19135,0.075,19135
19137,0.087,19137
19139,0.089,19139
19141,0.053,19141
19143,0.054,19143
19145,0.087,19145
19147,0.07,19147
19149,0.047,19149
19151,0.052,19151
19153,0.062,19153
19155,0.048,19155
19157,0.066,19157
19159,0.053,19159
19161,0.047,19161
19163,0.073,19163
19165,0.039,19165
19167,0.041,19167
19169,0.045,19169
19171,0.066,19171
19173,0.067,19173
19175,0.06,19175
19177,0.08,19177
19179,0.094,19179
19181,0.058,19181
19183,0.049,19183
19185,0.064,19185
19187,0.083,19187
19189,0.091,19189
19191,0.058,19191
19193,0.057,19193
19195,0.063,19195
19197,0.084,19197
20001,0.078,20001
20003,0.079,20003
20005,0.081,20005
20007,0.051,20007
20009,0.061,20009
20011,0.065,20011
20013,0.056,20013
20015,0.072,20015
20017,0.054,20017
20019,0.084,20019
20021,0.085,20021
20023,0.037,20023
20025,0.037,20025
20027,0.042,20027
20029,0.045,20029
20031,0.057,20031
20033,0.038,20033
20035,0.076,20035
20037,0.081,20037
20039,0.033,20039
20041,0.051,20041
20043,0.088,20043
20045,0.054,20045
20047,0.044,20047
20049,0.11,20049
20051,0.036,20051
20053,0.041,20053
20055,0.043,20055
20057,0.038,20057
20059,0.071,20059
20061,0.069,20061
20063,0.035,20063
20065,0.043,20065
20067,0.042,20067
20069,0.034,20069
20071,0.045,20071
20073,0.072,20073
20075,0.042,20075
20077,0.056,20077
20079,0.074,20079
20081,0.037,20081
20083,0.042,20083
20085,0.06,20085
20087,0.067,20087
20089,0.049,20089
20091,0.068,20091
20093,0.045,20093
20095,0.063,20095
20097,0.049,20097
20099,0.078,20099
20101,0.034,20101
20103,0.073,20103
20105,0.063,20105
20107,0.084,20107
20109,0.04,20109
20111,0.057,20111
20113,0.051,20113
20115,0.063,20115
20117,0.049,20117
20119,0.042,20119
20121,0.068,20121
20123,0.058,20123
20125,0.094,20125
20127,0.068,20127
20129,0.047,20129
20131,0.043,20131
20133,0.07,20133
20135,0.04,20135
20137,0.047,20137
20139,0.07,20139
20141,0.044,20141
20143,0.065,20143
20145,0.037,20145
20147,0.06,20147
20149,0.041,20149
20151,0.053,20151
20153,0.035,20153
20155,0.063,20155
20157,0.041,20157
20159,0.051,20159
20161,0.032,20161
20163,0.073,20163
20165,0.059,20165
20167,0.046,20167
20169,0.057,20169
20171,0.032,20171
20173,0.088,20173
20175,0.051,20175
20177,0.064,20177
20179,0.032,20179
20181,0.039,20181
20183,0.043,20183
20185,0.061,20185
20187,0.034,20187
20189,0.053,20189
20191,0.09,20191
20193,0.036,20193
20195,0.036,20195
20197,0.066,20197
20199,0.059,20199
20201,0.045,20201
20203,0.035,20203
20205,0.102,20205
20207,0.089,20207
20209,0.104,20209
21001,0.101,21001
21003,0.143,21003
21005,0.109,21005
21007,0.102,21007
21009,0.116,21009
21011,0.133,21011
21013,0.125,21013
21015,0.092,21015
21017,0.091,21017
21019,0.083,21019
21021,0.11,21021
21023,0.102,21023
21025,0.1,21025
21027,0.121,21027
21029,0.108,21029
21031,0.137,21031
21033,0.109,21033
21035,0.08,21035
21037,0.107,21037
21039,0.091,21039
21041,0.124,21041
21043,0.135,21043
21045,0.102,21045
21047,0.129,21047
21049,0.114,21049
21051,0.135,21051
21053,0.09,21053
21055,0.108,21055
21057,0.13,21057
21059,0.091,21059
21061,0.128,21061
21063,0.126,21063
21065,0.129,21065
21067,0.077,21067
21069,0.122,21069
21071,0.124,21071
21073,0.091,21073
21075,0.144,21075
21077,0.111,21077
21079,0.119,21079
21081,0.101,21081
21083,0.103,21083
21085,0.164,21085
21087,0.124,21087
21089,0.098,21089
21091,0.136,21091
21093,0.1,21093
21095,0.125,21095
21097,0.111,21097
21099,0.106,21099
21101,0.098,21101
21103,0.107,21103
21105,0.092,21105
21107,0.091,21107
21109,0.175,21109
21111,0.105,21111
21113,0.088,21113
21115,0.111,21115
21117,0.1,21117
21119,0.12,21119
21121,0.115,21121
21123,0.107,21123
21125,0.101,21125
21127,0.131,21127
21129,0.123,21129
21131,0.137,21131
21133,0.12,21133
21135,0.151,21135
21137,0.121,21137
21139,0.098,21139
21141,0.104,21141
21143,0.122,21143
21145,0.091,21145
21147,0.133,21147
21149,0.106,21149
21151,0.087,21151
21153,0.214,21153
21155,0.129,21155
21157,0.107,21157
21159,0.124,21159
21161,0.111,21161
21163,0.124,21163
21165,0.147,21165
21167,0.108,21167
21169,0.158,21169
21171,0.14,21171
21173,0.126,21173
21175,0.145,21175
21177,0.107,21177
21179,0.115,21179
21181,0.125,21181
21183,0.094,21183
21185,0.086,21185
21187,0.101,21187
21189,0.112,21189
21191,0.117,21191
21193,0.125,21193
21195,0.107,21195
21197,0.167,21197
21199,0.1,21199
21201,0.096,21201
21203,0.128,21203
21205,0.086,21205
21207,0.108,21207
